name,0_6,7_10,11_18,19_23
정릉제1동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
정릉제2동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
정릉제3동,2.0285714285714285,2.038611111111111,2.7206944444444447,2.564888888888889
정릉제4동,2.0285714285714285,2.038611111111111,2.7206944444444447,2.564888888888889
제기동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
조원동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
종로1.2.3.4가동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
종로5.6가동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
종암동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
중계1동,1.0157142857142856,1.231111111111111,2.2075,1.336888888888889
중계2.3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
중계4동,1.0157142857142856,1.231111111111111,2.2075,1.336888888888889
중계본동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
중곡제1동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
중곡제2동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
중곡제3동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
중곡제4동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
중림동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
중앙동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
중화제1동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
중화제2동,1.4325396825396826,1.5838888888888891,2.387777777777778,1.843777777777778
증산동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
진관동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
창신제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
창신제2동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
창신제3동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
창제1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
창제2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
창제3동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
창제4동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
창제5동,0.7026984126984127,1.006388888888889,1.6383333333333332,0.9926666666666666
천연동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
천호제1동,1.144126984126984,1.2961111111111112,1.6390277777777778,1.194222222222222
천호제2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
천호제3동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
청구동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
청담동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
청량리동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
청룡동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
청림동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
청운효자동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
청파동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
충현동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
평창동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
풍납1동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
풍납2동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
필동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
하계1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
하계2동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
한강로동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
한남동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
합정동,1.7184126984126982,2.1483333333333334,2.5808333333333335,2.165777777777778
항동,1.2603174603174603,1.736388888888889,2.3608333333333333,1.516888888888889
행당제1동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
행당제2동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
행운동,1.0892063492063493,1.3413888888888887,1.8556944444444443,1.3786666666666667
혜화동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
홍은제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
홍은제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
홍제제1동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
홍제제2동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
홍제제3동,1.0931746031746032,1.4330555555555555,1.9148611111111111,1.3639999999999999
화곡본동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화곡제1동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화곡제2동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화곡제3동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
화곡제4동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화곡제6동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화곡제8동,1.0893650793650793,1.4388888888888889,1.863888888888889,1.4280000000000002
화양동,1.4995238095238097,1.7916666666666667,2.5527777777777776,1.8933333333333333
황학동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
회기동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
회현동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
효창동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
후암동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
휘경제1동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
휘경제2동,1.1852380952380952,1.365,2.171527777777778,1.5186666666666666
흑석동,0.8057142857142857,1.0258333333333334,1.6466666666666665,1.0597777777777777
